#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for Failed to commit area from 0x00000000a3000000 to 0x00000000aec00000 of length 197132288.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3521), pid=228528, tid=292620
#
# JRE version: OpenJDK Runtime Environment (11.0.12+7) (build 11.0.12+7-b1504.28-7817840)
# Java VM: OpenJDK 64-Bit Server VM (11.0.12+7-b1504.28-7817840, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 10 , 64 bit Build 22000 (10.0.22000.708)
Time: Wed Sep  7 15:34:19 2022 中国标准时间 elapsed time: 15.748344 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000014f5b4d7800):  VMThread "VM Thread" [stack: 0x0000004564a00000,0x0000004564b00000] [id=292620]

Stack: [0x0000004564a00000,0x0000004564b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000014f4327112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5fbcea]
V  [jvm.dll+0x731905]
V  [jvm.dll+0x732f1d]
V  [jvm.dll+0x733535]
V  [jvm.dll+0x7334eb]
V  [jvm.dll+0x5fb080]
V  [jvm.dll+0x5fb818]
C  [ntdll.dll+0xa8fcf]
C  [ntdll.dll+0x35e9a]
C  [ntdll.dll+0xa7fde]
C  0x0000014f4327112d

VM_Operation (0x0000004577ffb930): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014f6645e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000014f62397000, 0x0000014f62398000, 0x0000014f62399000, 0x0000014f623f8800,
0x0000014f623f4800, 0x0000014f623f5000, 0x0000014f623f6800, 0x0000014f623f6000,
0x0000014f623f7800, 0x0000014f623f9000, 0x0000014f623f3800, 0x0000014f623fb800,
0x0000014f623fd800, 0x0000014f623fb000, 0x0000014f623fc800, 0x0000014f623ff000,
0x0000014f623fe000, 0x0000014f623ff800, 0x0000014f623fa000, 0x0000014f62401800,
0x0000014f62402000, 0x0000014f62400800, 0x0000014f60963800, 0x0000014f60969000,
0x0000014f60966000, 0x0000014f60966800, 0x0000014f60967800, 0x0000014f60968800,
0x0000014f6096a000, 0x0000014f60964800, 0x0000014f6096b000, 0x0000014f60965000,
0x0000014f6096f800, 0x0000014f60971800, 0x0000014f60970800, 0x0000014f6096b800,
0x0000014f60972000, 0x0000014f6096d000, 0x0000014f6096e000, 0x0000014f6096c800,
0x0000014f6096f000, 0x0000014f635bb000, 0x0000014f635b9800, 0x0000014f635ba800,
0x0000014f635b5800, 0x0000014f635bc000, 0x0000014f635b6800, 0x0000014f635b8000,
0x0000014f635bd000, 0x0000014f635b7000, 0x0000014f635bd800, 0x0000014f635be800,
0x0000014f635b9000, 0x0000014f635c1800, 0x0000014f635bf800, 0x0000014f635c3800,
0x0000014f635c0000, 0x0000014f635c4000, 0x0000014f635c6800, 0x0000014f635c1000,
0x0000014f635c5000, 0x0000014f635c8800, 0x0000014f635c6000, 0x0000014f635c7800,
0x0000014f635c2800, 0x0000014f635ce000, 0x0000014f635cf000, 0x0000014f635c9000,
0x0000014f635cc800, 0x0000014f635cf800, 0x0000014f635ca000, 0x0000014f635cb800,
0x0000014f635ca800, 0x0000014f635d0800, 0x0000014f635d3000, 0x0000014f635d1800,
0x0000014f635d2000, 0x0000014f635cd000, 0x0000014f635d4800, 0x0000014f63a7e000,
0x0000014f63a87000, 0x0000014f63a81000, 0x0000014f63a87800, 0x0000014f63a88800,
0x0000014f63a83000, 0x0000014f63a89800, 0x0000014f63a83800, 0x0000014f63a8a000,
0x0000014f63a85800, 0x0000014f63a90800, 0x0000014f63a8c000, 0x0000014f63a8f000,
0x0000014f63a8c800, 0x0000014f63a90000, 0x0000014f63a8b000, 0x0000014f63a8d800,
0x0000014f63a91800, 0x0000014f63a92800, 0x0000014f63a93000, 0x0000014f63a94000,
0x0000014f63a8e800, 0x0000014f63a97800, 0x0000014f63a99000, 0x0000014f63a99800,
0x0000014f63a95000, 0x0000014f63a9a800, 0x0000014f63a96800, 0x0000014f63a9b800,
0x0000014f63a95800, 0x0000014f63a9c000, 0x0000014f63a9d000, 0x0000014f63a98000,
0x0000014f66445800, 0x0000014f66444800, 0x0000014f66443000, 0x0000014f66443800,
0x0000014f66448000, 0x0000014f66446000, 0x0000014f66447000, 0x0000014f66442000,
0x0000014f6644e800, 0x0000014f66449800, 0x0000014f6644c000, 0x0000014f6644b000,
0x0000014f6644c800, 0x0000014f66448800, 0x0000014f6644a000, 0x0000014f66450000,
0x0000014f66452800, 0x0000014f6644f000, 0x0000014f66453000, 0x0000014f66450800,
0x0000014f6644d800, 0x0000014f66455000, 0x0000014f66456800, 0x0000014f66457800,
0x0000014f66455800, 0x0000014f66451800, 0x0000014f66458000, 0x0000014f66459800,
0x0000014f66459000, 0x0000014f66454000, 0x0000014f6645f800, 0x0000014f6645d000,
0x0000014f6645c000, 0x0000014f6645e000, 0x0000014f63a84800, 0x0000014f63a7f800,
0x0000014f5cd12000, 0x0000014f5cd11000, 0x0000014f5cd13800, 0x0000014f5cd10800,
0x0000014f5cd0d000, 0x0000014f5cd0e000, 0x0000014f5cd0c800, 0x0000014f5cd13000,
0x0000014f5cd14800, 0x0000014f5cd0f000, 0x0000014f5cd15800, 0x0000014f5cd0f800,
0x0000014f5cd16000, 0x0000014f5cd18800, 0x0000014f5cd1c000, 0x0000014f5cd17800,
0x0000014f5cd1a000, 0x0000014f5cd1b000, 0x0000014f5cd19800, 0x0000014f5cd1c800,
0x0000014f5cd17000, 0x0000014f5cd21800, 0x0000014f5cd1e800, 0x0000014f5cd22800,
0x0000014f5cd23000, 0x0000014f5cd1d800, 0x0000014f5cd20000, 0x0000014f5cd25000,
0x0000014f5cd20800, 0x0000014f5cd24000, 0x0000014f5cd1f000, 0x0000014f5cd2a800,
0x0000014f5cd28000, 0x0000014f5cd26800, 0x0000014f5cd27800, 0x0000014f5cd2b800,
0x0000014f5cd29000, 0x0000014f5cd25800, 0x0000014f5cd29800, 0x0000014f66460800,
0x0000014f6645e800, 0x0000014f6645a800, 0x0000014f66461000, 0x0000014f63a82000,
0x0000014f61c11000
}

Java Threads: ( => current thread )
  0x0000014f3f763000 JavaThread "main" [_thread_blocked, id=161600, stack(0x0000004564400000,0x0000004564500000)]
  0x0000014f5ac14000 JavaThread "Reference Handler" daemon [_thread_blocked, id=57484, stack(0x0000004564b00000,0x0000004564c00000)]
  0x0000014f5ac17000 JavaThread "Finalizer" daemon [_thread_blocked, id=143712, stack(0x0000004564c00000,0x0000004564d00000)]
  0x0000014f5b4f1000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=120484, stack(0x0000004564d00000,0x0000004564e00000)]
  0x0000014f5b53d800 JavaThread "Attach Listener" daemon [_thread_blocked, id=27328, stack(0x0000004564e00000,0x0000004564f00000)]
  0x0000014f5b53e000 JavaThread "Service Thread" daemon [_thread_blocked, id=132516, stack(0x0000004564f00000,0x0000004565000000)]
  0x0000014f5b540000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=125668, stack(0x0000004565000000,0x0000004565100000)]
  0x0000014f5b545800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=169800, stack(0x0000004565100000,0x0000004565200000)]
  0x0000014f5b548800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=173700, stack(0x0000004565200000,0x0000004565300000)]
  0x0000014f5abdc000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=272168, stack(0x0000004565300000,0x0000004565400000)]
  0x0000014f5b6fe800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=137748, stack(0x0000004565400000,0x0000004565500000)]
  0x0000014f5c6e0800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=154940, stack(0x0000004565d00000,0x0000004565e00000)]
  0x0000014f5c677000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=259952, stack(0x0000004565e00000,0x0000004565f00000)]
  0x0000014f5dac0000 JavaThread "Daemon health stats" [_thread_blocked, id=299984, stack(0x0000004565f00000,0x0000004566000000)]
  0x0000014f5b874000 JavaThread "Incoming local TCP Connector on port 9589" [_thread_in_native, id=73308, stack(0x0000004565600000,0x0000004565700000)]
  0x0000014f5e136800 JavaThread "Daemon periodic checks" [_thread_blocked, id=124468, stack(0x0000004565700000,0x0000004565800000)]
  0x0000014f5e3e2800 JavaThread "Daemon" [_thread_blocked, id=158344, stack(0x0000004566000000,0x0000004566100000)]
  0x0000014f5d524000 JavaThread "Handler for socket connection from /127.0.0.1:9589 to /127.0.0.1:9590" [_thread_in_native, id=163016, stack(0x0000004566100000,0x0000004566200000)]
  0x0000014f5d4f2000 JavaThread "Cancel handler" [_thread_blocked, id=64128, stack(0x0000004566200000,0x0000004566300000)]
  0x0000014f5dc29800 JavaThread "Daemon worker" [_thread_blocked, id=33788, stack(0x0000004566300000,0x0000004566400000)]
  0x0000014f5dd42000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=153892, stack(0x0000004566400000,0x0000004566500000)]
  0x0000014f5d92a000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:9589 to /127.0.0.1:9590" [_thread_blocked, id=64544, stack(0x0000004566500000,0x0000004566600000)]
  0x0000014f5df37800 JavaThread "Stdin handler" [_thread_blocked, id=328500, stack(0x0000004566600000,0x0000004566700000)]
  0x0000014f5d7ad000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=70756, stack(0x0000004566700000,0x0000004566800000)]
  0x0000014f5e1b3800 JavaThread "Cache worker for journal cache (C:\Users\luoyang\.gradle\caches\journal-1)" [_thread_blocked, id=153884, stack(0x0000004566800000,0x0000004566900000)]
  0x0000014f5e1b5000 JavaThread "File lock request listener" [_thread_in_native, id=219348, stack(0x0000004566900000,0x0000004566a00000)]
  0x0000014f5e1b4000 JavaThread "Cache worker for file hash cache (C:\Users\luoyang\.gradle\caches\7.3.3\fileHashes)" [_thread_blocked, id=127128, stack(0x0000004566a00000,0x0000004566b00000)]
  0x0000014f5e1b2800 JavaThread "Cache worker for file hash cache (E:\git\AndroidFunDemo\.gradle\7.3.3\fileHashes)" [_thread_blocked, id=51680, stack(0x0000004567700000,0x0000004567800000)]
  0x0000014f5e1b0000 JavaThread "File watcher server" daemon [_thread_blocked, id=212572, stack(0x0000004567900000,0x0000004567a00000)]
  0x0000014f5e1af800 JavaThread "File watcher consumer" daemon [_thread_blocked, id=116428, stack(0x0000004567a00000,0x0000004567b00000)]
  0x0000014f5e1b6000 JavaThread "Cache worker for checksums cache (E:\git\AndroidFunDemo\.gradle\7.3.3\checksums)" [_thread_blocked, id=139964, stack(0x0000004567b00000,0x0000004567c00000)]
  0x0000014f5e1b1000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\luoyang\.gradle\caches\7.3.3\md-supplier)" [_thread_blocked, id=168416, stack(0x0000004567c00000,0x0000004567d00000)]
  0x0000014f5e1b2000 JavaThread "Cache worker for cache directory md-rule (C:\Users\luoyang\.gradle\caches\7.3.3\md-rule)" [_thread_blocked, id=177892, stack(0x0000004567d00000,0x0000004567e00000)]
  0x0000014f61c13800 JavaThread "Cache worker for execution history cache (C:\Users\luoyang\.gradle\caches\7.3.3\executionHistory)" [_thread_blocked, id=54680, stack(0x0000004567e00000,0x0000004567f00000)]
  0x0000014f61c15000 JavaThread "jar transforms" [_thread_blocked, id=174768, stack(0x0000004568000000,0x0000004568100000)]
  0x0000014f61c16800 JavaThread "Cache worker for file content cache (C:\Users\luoyang\.gradle\caches\7.3.3\fileContent)" [_thread_blocked, id=146000, stack(0x0000004568100000,0x0000004568200000)]
  0x0000014f61c12800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=45548, stack(0x0000004568200000,0x0000004568300000)]
  0x0000014f61c1e000 JavaThread "Cache worker for dependencies-accessors (E:\git\AndroidFunDemo\.gradle\7.3.3\dependencies-accessors)" [_thread_blocked, id=120012, stack(0x0000004568300000,0x0000004568400000)]
  0x0000014f61c1f000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=175128, stack(0x0000004568400000,0x0000004568500000)]
  0x0000014f61c1b800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\git\AndroidFunDemo\.gradle\buildOutputCleanup)" [_thread_blocked, id=47764, stack(0x0000004568500000,0x0000004568600000)]
  0x0000014f61c19000 JavaThread "Unconstrained build operations" [_thread_blocked, id=297932, stack(0x0000004568600000,0x0000004568700000)]
  0x0000014f61c1a000 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=301252, stack(0x0000004568700000,0x0000004568800000)]
  0x0000014f61c1b000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=108960, stack(0x0000004568800000,0x0000004568900000)]
  0x0000014f61c1d000 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=161776, stack(0x0000004568900000,0x0000004568a00000)]
  0x0000014f61c1c800 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=28068, stack(0x0000004568a00000,0x0000004568b00000)]
  0x0000014f5efb7000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=183856, stack(0x0000004568b00000,0x0000004568c00000)]
  0x0000014f5efb3800 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=151244, stack(0x0000004568c00000,0x0000004568d00000)]
  0x0000014f5efb1000 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=159336, stack(0x0000004568d00000,0x0000004568e00000)]
  0x0000014f5efb7800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=159212, stack(0x0000004568e00000,0x0000004568f00000)]
  0x0000014f5efb4800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=68236, stack(0x0000004568f00000,0x0000004569000000)]
  0x0000014f5efb5800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=122492, stack(0x0000004569000000,0x0000004569100000)]
  0x0000014f5efb6000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=28584, stack(0x0000004569100000,0x0000004569200000)]
  0x0000014f5efb2000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=152160, stack(0x0000004569200000,0x0000004569300000)]
  0x0000014f5efb3000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=116128, stack(0x0000004569300000,0x0000004569400000)]
  0x0000014f5efbb000 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=132256, stack(0x0000004569400000,0x0000004569500000)]
  0x0000014f5efbc800 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=94048, stack(0x0000004569500000,0x0000004569600000)]
  0x0000014f5efb8800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=101688, stack(0x0000004569600000,0x0000004569700000)]
  0x0000014f5efbd800 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=108132, stack(0x0000004569700000,0x0000004569800000)]
  0x0000014f5efbf000 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=140860, stack(0x0000004569800000,0x0000004569900000)]
  0x0000014f5efbc000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=101308, stack(0x0000004569900000,0x0000004569a00000)]
  0x0000014f5efbe000 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=41612, stack(0x0000004569a00000,0x0000004569b00000)]
  0x0000014f5efb9800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=175968, stack(0x0000004569b00000,0x0000004569c00000)]
  0x0000014f5efc0000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=69484, stack(0x0000004569c00000,0x0000004569d00000)]
  0x0000014f5efba000 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=86084, stack(0x0000004569d00000,0x0000004569e00000)]
  0x0000014f60b78000 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=260612, stack(0x0000004569e00000,0x0000004569f00000)]
  0x0000014f60b75800 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=58424, stack(0x0000004569f00000,0x000000456a000000)]
  0x0000014f60b75000 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=66948, stack(0x000000456a000000,0x000000456a100000)]
  0x0000014f60b76800 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=149892, stack(0x000000456a100000,0x000000456a200000)]
  0x0000014f60b7b800 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=254524, stack(0x000000456a200000,0x000000456a300000)]
  0x0000014f60b7c000 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=287680, stack(0x000000456a300000,0x000000456a400000)]
  0x0000014f60b7d000 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=173360, stack(0x000000456a400000,0x000000456a500000)]
  0x0000014f60b77800 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=109792, stack(0x000000456a500000,0x000000456a600000)]
  0x0000014f60b79000 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=120088, stack(0x000000456a600000,0x000000456a700000)]
  0x0000014f60b7e000 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=123716, stack(0x000000456a700000,0x000000456a800000)]
  0x0000014f60b7f800 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=73552, stack(0x000000456a800000,0x000000456a900000)]
  0x0000014f60b79800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=148900, stack(0x000000456a900000,0x000000456aa00000)]
  0x0000014f60b7e800 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=157236, stack(0x000000456aa00000,0x000000456ab00000)]
  0x0000014f60b80800 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=169940, stack(0x000000456ab00000,0x000000456ac00000)]
  0x0000014f60b7a800 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=126140, stack(0x000000456ac00000,0x000000456ad00000)]
  0x0000014f60b82000 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=59296, stack(0x000000456ad00000,0x000000456ae00000)]
  0x0000014f60b81000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=133544, stack(0x000000456ae00000,0x000000456af00000)]
  0x0000014f60b82800 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=141152, stack(0x000000456af00000,0x000000456b000000)]
  0x0000014f60b83800 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=142512, stack(0x000000456b000000,0x000000456b100000)]
  0x0000014f620cc000 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=27720, stack(0x000000456b100000,0x000000456b200000)]
  0x0000014f620cd800 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=314044, stack(0x000000456b200000,0x000000456b300000)]
  0x0000014f620cf000 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=151120, stack(0x000000456b300000,0x000000456b400000)]
  0x0000014f620d1000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=130860, stack(0x000000456b400000,0x000000456b500000)]
  0x0000014f620d1800 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=285292, stack(0x000000456b500000,0x000000456b600000)]
  0x0000014f620ce800 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=110464, stack(0x000000456b600000,0x000000456b700000)]
  0x0000014f620d2800 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=136520, stack(0x000000456b700000,0x000000456b800000)]
  0x0000014f620cc800 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=29552, stack(0x000000456b800000,0x000000456b900000)]
